Portfolio_ID,Portfolio_Return,HHI
1,0.09446919502482766,0.2346084048396016
2,0.1311734107906016,0.03519212810155994
3,0.19743583529869121,0.06143415355756689
4,0.11239108092884051,0.03714843587071682
5,0.10972266828477839,0.26926538537875594
6,0.3088859838244213,0.2578111847449885
7,0.1181170871718406,0.06359076957557169
8,0.2121052674420542,0.0704459523296898
9,0.08892817159880051,0.0677046476480607
10,0.1335370785428521,0.07002786976713736
11,0.11944529680450491,0.03658146143695166
12,0.08173176475164476,0.06501127954223451
13,0.15246581666066025,0.06941513944261621
14,0.14236845517280983,0.24047994342199072
15,0.11753416039237713,0.03465742362602272
16,0.16068150775697676,0.24486599639739262
17,0.158071011829269,0.033321426559904985
18,0.07195602803277996,0.28770050625662835
19,0.13237470906097437,0.03721025307632268
20,0.09521135754019505,0.03455092366715719
21,0.031129669930261873,0.07036004223813547
22,0.16985579005764456,0.0681307464028254
23,0.10008500965665174,0.060560365330087074
24,-0.023972960580912712,0.25088014746542253
25,0.11041695267376342,0.03633049061505764
26,0.07760403411424323,0.0316174236915475
27,0.10479519770198754,0.062263744563512684
28,0.11889632165437752,0.2711205860656942
29,0.226516704756576,0.06841299090196565
30,0.016604284423845362,0.06652361730757596
31,0.16355157783334084,0.3541235823748482
32,0.006749047808738415,0.0714023234153299
33,0.09812244388605502,0.07047278613452729
34,0.11962743717469551,0.030661507947592797
35,0.09949663137927416,0.03291164158432357
36,0.05287731538339067,0.06459106997946795
37,0.05620585089442611,0.06331924278146375
38,0.27135046398440704,0.05751183335445374
39,0.11273821483924976,0.03558142525761103
40,0.13763383296031922,0.02958576572659533
41,0.12595619129748986,0.23942896660901367
42,0.08978005820907088,0.030241218788789007
43,0.10627033702250473,0.059374725311593206
44,0.11822914529010584,0.032739698334079824
45,-0.004703769090009569,0.0670201033441497
46,0.001272437458365635,0.07372202260594488
47,0.06857529722606864,0.06760618347325847
48,0.1051204550988684,0.061252209147777216
49,0.08847120561196092,0.07183898391997023
50,0.13890438910623232,0.06303677197794676
51,0.08462854126526974,0.06337638372516916
52,0.13812326191100563,0.030701756017432677
53,0.08276888573935942,0.07138192726521077
54,0.14351230602983497,0.2333759586129051
55,0.1957780354702268,0.3130041821674976
56,0.08781183655337697,0.250582527296399
57,0.1280897180171582,0.0355493565425748
58,0.10039977255263288,0.031967333090091046
59,0.180576511085593,0.21904216748964123
60,0.18176718692806781,0.033361241448661136
61,0.12695856344671505,0.033425661602125595
62,0.07998935006548001,0.06801586683596662
63,0.013193009802685014,0.2597215059493857
64,0.11045736705368023,0.0328631826992319
65,0.1240243967203255,0.031189669139962538
66,0.0778042022906876,0.07351028242156593
67,0.0997391002852107,0.02976449343796224
68,0.12653771856563678,0.06181390880803157
69,0.16871283314642235,0.06310779878324164
70,0.041557720043680885,0.06596724012591329
71,0.11419545981688212,0.032374980228627635
72,0.027972601476464524,0.22321900655743418
73,6.282540599956319e-4,0.06345873968689951
74,0.1176173126928499,0.03276127957666032
75,0.12696654730314738,0.2983527903783786
76,0.12023685194020461,0.34209108254811904
77,0.12540453454200226,0.03369880471961408
78,0.15882205743478922,0.3014860284857595
79,0.06728796244031142,0.0330768949748579
80,0.0859248319872506,0.03166126136723293
81,0.08663598698316329,0.03423850092803386
82,0.17252037924069727,0.06209736283803764
83,0.10841776070174902,0.32789118664038874
84,0.17590411740383363,0.21312168000527537
85,0.13072569936145856,0.07175956071562634
86,0.16673225218550786,0.21023211882083973
87,0.08871080662696681,0.06576138071313638
88,0.16701081642439033,0.03537797654801173
89,0.12161480453310095,0.030079713973265438
90,0.007535632180732192,0.06662637961524147
91,0.26751608143308364,0.25218111078294014
92,0.10344923558476507,0.0658732100149818
93,0.12918088349196583,0.03209013315834092
94,0.28487397998687036,0.2599583316116523
95,0.10787274497839293,0.059284172285244366
96,0.059294603506382125,0.032326779162807906
97,0.10124007640827927,0.07509906680216037
98,0.19048970650984842,0.06133434462318517
99,0.011739533281080112,0.22832765192426577
100,0.12034713204702613,0.06518232006483962
101,-0.07930019367285422,0.26543004837090667
102,0.11182957769674647,0.03303758112397932
103,0.04635991374071717,0.03761221538789419
104,0.211816730328113,0.06192164212699856
105,0.31298377797445515,0.2733782230466677
106,-5.776529519119352e-4,0.3379206668168808
107,0.1373065875463542,0.26852563352401015
108,0.09927989649502426,0.06918741207182845
109,0.08049474413462565,0.030451247444823557
110,0.04559106369739218,0.06716113736124456
111,-0.020193337414860152,0.22480308149435813
112,0.2828366457686916,0.2547786610449558
113,0.09071049878848737,0.20364061634935365
114,0.13900959100844643,0.22671297365429852
115,0.16577868141467136,0.03082430429687947
116,0.1596027316873757,0.07224004979804396
117,0.1285690801227014,0.03685884072046079
118,0.1190138598803535,0.03395912835734149
119,0.11170193146349622,0.03648555048126914
120,0.10500857585565732,0.031809721116190785
121,0.07225521187786443,0.056728882849668524
122,0.019699863848580856,0.26428312050966274
123,-0.04002433020085737,0.24251061518855674
124,0.16102273762046565,0.06753014036241645
125,0.09473145369554244,0.25998647517424883
126,0.0999802646494196,0.0645788668297981
127,0.1260866201131816,0.03207689103637486
128,0.0771807703407165,0.23531932915208473
129,0.1293159824159284,0.3390083448672755
130,0.16437891663147192,0.07700684589420094
131,0.11527018208626867,0.3081520715498122
132,0.008356436439194237,0.275991446039729
133,0.08712581966406456,0.3130831859515584
134,0.11805051908307555,0.06649964837286133
135,0.01545599181995175,0.23753700770589953
136,0.04621979424962074,0.21375951930077783
137,0.16767821307315905,0.03388303528152926
138,0.1685837605894387,0.03233416467637476
139,0.10284515072557164,0.0667951516094969
140,0.02840495942199889,0.2032278797383309
141,0.20475019567579777,0.06868764440750595
142,0.31451595030088825,0.209574981471996
143,0.24291266439464412,0.06683327234555536
144,0.2993418489803603,0.41689156307623393
145,0.10168661756137966,0.2408860474107874
146,0.14057677136197821,0.03187652905918876
147,0.1505832701551245,0.033385321552716174
148,0.14748551297983473,0.03623441303367768
149,-0.03213395799903313,0.2608051767079727
150,0.20584807509600997,0.06610773886579685
151,0.10181076801780438,0.03518363255703389
152,0.1643463112601133,0.03681875562518397
153,0.16873439010057534,0.2770736307386104
154,0.07100626027862726,0.2538717059198805
155,0.12429531203034479,0.03400021173795673
156,0.2043520128090499,0.06529866636172817
157,0.10691682741185163,0.30854212712751106
158,0.4395990233626843,0.26932372130997495
159,-0.05838710821298997,0.243266145800308
160,0.3779772478755112,0.3208357526649564
161,0.28530059222974485,0.25325354081442564
162,0.02388852955861222,0.06966471664055766
163,0.15156284713000537,0.06139311725712311
164,0.05344130708363444,0.034722504351021095
165,0.10822572341824463,0.033958621201346975
166,0.15094710370624753,0.06698112815770589
167,0.08395143819389526,0.06817484754777335
168,0.05909448249210668,0.07657991238509936
169,0.13398758415972845,0.03175425600056309
170,0.15125870092363175,0.24936640536649365
171,-0.05221898075813893,0.2598812184340904
172,0.13144901363109748,0.03329406701289601
173,0.1399869001306061,0.24482781531722575
174,0.11252460486427142,0.06873129104042458
175,0.05457302280287868,0.057998395029334536
176,0.22516323948595346,0.21807735026905656
177,0.1847004231518789,0.03522636286867559
178,0.07616136726985459,0.06624873171353464
179,0.1805401948098572,0.034341922515165546
180,0.2467452129895667,0.29298231653614487
181,0.38897345023305946,0.30124978668472163
182,0.2076895691126682,0.036517586565236786
183,0.15097852284784288,0.03454743659079575
184,0.1258808757576257,0.06347407341769573
185,-0.01906526873843925,0.3066015844211049
186,0.10415520619141425,0.03430170029031234
187,0.14597468506619862,0.033142500008077336
188,0.12363871333471879,0.03207258115108874
189,0.12865757976936348,0.07196795977347477
190,0.086657748618776,0.03630142356512653
191,0.15976859606497837,0.08005278665177899
192,0.2030831977924207,0.06275097407587446
193,0.08809009351115894,0.03163476089338263
194,0.15527925583225186,0.07033346815328023
195,0.1272636922687256,0.06283646391466904
196,0.08939426601934203,0.032896288302162596
197,0.15520568662057674,0.035023357188946
198,0.04884704650930473,0.2875119545284409
199,0.09800570918364757,0.22755854646492296
200,0.03872673781782105,0.05974248787073624
201,0.10141718497658306,0.06674222559110372
202,0.26009843992765036,0.06607127647324226
203,0.13003546466999696,0.06465242006306554
204,0.09815453128988481,0.031187458111717022
205,0.1463787728535871,0.06569820039136344
206,0.08943434442445847,0.0345207518090432
207,0.1675519669457443,0.07235574179635294
208,0.34591531520706864,0.291495484066075
209,-0.031549720855342446,0.22994494528438333
210,0.10114201428161843,0.061337199635800914
211,0.013017819320946474,0.06977466330837173
212,0.04083712162287666,0.0702295778982808
213,0.1554811049247187,0.07795966137224547
214,0.19805167591240502,0.23115875261827604
215,0.14595245010936023,0.03576836552573238
216,0.11091513932944137,0.06161618376593916
217,0.07569008168196702,0.0637159564940418
218,-0.060315213397302725,0.2539300291392551
219,0.14761123066329973,0.035740235794330444
220,0.12616346279719037,0.06617432980363197
221,0.2904006364719156,0.2103702391602276
222,0.24535325987277506,0.0629025263665331
223,-0.09300663532323106,0.2773355324834949
224,0.10261724925991952,0.2753319518372983
225,0.04575216113754238,0.07049498134727934
226,0.10189291445086496,0.034487942773249576
227,0.05106391378720084,0.03091250185492193
228,0.11661986997682584,0.033745060002020794
229,-0.017405573005908843,0.2420042763930633
230,0.15461443406358086,0.06152468555749915
231,0.10052890235140415,0.23545792763027845
232,0.0659266197462154,0.05862524891567578
233,0.12336200620428717,0.037643219395391336
234,0.008999273492745246,0.28009576460672825
235,0.35654902901855584,0.24110234452361964
236,0.17395346718518412,0.20891203866483696
237,0.08472008200358154,0.06331054253392666
238,0.022396471452617184,0.24350073624636334
239,0.09852283296794508,0.06585030459737902
240,0.0947480105238681,0.059976772335745776
241,0.13894375755999494,0.03424871282280203
242,0.15258455285582936,0.3820479810735863
243,0.0888204384140152,0.03068645283242475
244,0.05687850896242226,0.03320790185836514
245,0.24993084731893825,0.2685276100455611
246,-0.017694719559321778,0.07536405163318324
247,-0.007295954910864701,0.06569592563805322
248,0.09815673325316697,0.06750251295965515
249,0.19138589588091648,0.07396385366597363
250,0.14058972220187552,0.03167302631226854
251,0.1611036875423547,0.22907726982794538
252,0.08390411902097832,0.03299602459328352
253,0.12233963459101646,0.03137680689549513
254,0.4021353347137,0.2738292411270976
255,-0.02281770164470882,0.39065404001367443
256,-0.0022951925212087634,0.2659892247626593
257,0.023752313007224996,0.22974713092025187
258,0.17747152768898392,0.07494646335032072
259,0.08167545903809545,0.06476568512649865
260,0.06199997646623258,0.061715865268366615
261,0.13330308233865118,0.23958049515020097
262,0.3130513025277648,0.22561029156353155
263,0.16108044953323586,0.210199075107817
264,0.1358873916972396,0.06367090322884027
265,0.13960684862512185,0.23291142363304276
266,0.09035006740592948,0.07167368712423265
267,0.10164615343435615,0.21399421689507905
268,0.16290368904782052,0.06684598557593262
269,0.11202409647058588,0.07674929700643957
270,0.14240419692781486,0.03218144080965755
271,0.3910158530705973,0.43783002467301774
272,0.09638836246699405,0.03666290452643827
273,0.1373344271617105,0.0318309632501475
274,0.1751487758239884,0.058197214926018995
275,0.18976741497180838,0.07474668820048838
276,0.0942868523250311,0.06756527931614646
277,0.09732068783830465,0.06337831085676994
278,0.005105244462521237,0.22937625976311177
279,0.08931234992931864,0.03354135161961322
280,0.2681846064751025,0.2629837340504143
281,0.08826721296768592,0.06872014321203253
282,-0.04279753491215025,0.21482825062366998
283,0.10154740638534734,0.0351509987136913
284,0.13019771891853993,0.03218943360364039
285,0.2412899729062724,0.24637048067955983
286,0.18149660282076616,0.03553817098736339
287,-0.04052835304227834,0.28051106362055156
288,0.13887935819767114,0.03600991162653442
289,0.14850931811240303,0.03426983498119868
290,0.08569825881618401,0.07046560312260473
291,0.07169847897504897,0.23473062154324845
292,0.07497500881839234,0.259157774648407
293,0.43768378639958416,0.3219747915307561
294,0.19143023403761583,0.3301643212324598
295,0.16950160973906261,0.2809415603652479
296,-0.0226426373729125,0.23530374117217623
297,0.12930581604340372,0.07234519465365088
298,0.07392605468963932,0.032566197944189836
299,0.231048241677379,0.08934301485227408
300,0.13014456351991582,0.036654503335917375
301,-0.004548762574377325,0.06829410514384264
302,0.07349824234205013,0.06957885089684224
303,0.11229680532821788,0.06618763061064364
304,0.09960112991913501,0.03153395129710905
305,0.11581295944966521,0.07236408964645946
306,0.07125092364983215,0.06991669184148658
307,0.0719391852677104,0.0319895134455122
308,0.13784392363681822,0.06584832185710704
309,-0.05098318324938742,0.22226713596584288
310,0.182999287239907,0.03157823234520863
311,0.20814254076015434,0.29112106364173285
312,0.2294194218523639,0.20559930078376404
313,0.08719247667410072,0.0625039287106282
314,0.1587891260674708,0.06452019741554918
315,0.1077647449980925,0.2405694712609105
316,0.3606409722337663,0.2734559560784015
317,-0.18668118036424078,0.32678943040111724
318,0.09681563589541804,0.0320419084411893
319,0.027472630778359937,0.06191584202023338
320,0.1880529737367536,0.03248380810703455
321,0.11531180743553107,0.031150302552005387
322,0.11010529190565048,0.06927350309887466
323,0.13601497188533165,0.03135031311263384
324,0.16084846629062588,0.031247190781289236
325,0.1228088268222186,0.03042513334197472
326,0.11499382626000643,0.32367750085905894
327,0.16955028494628596,0.2990899503364825
328,0.031077414290112827,0.03549157172452242
329,0.04814420856337114,0.06678966612643343
330,0.12040629966272133,0.03435130082727498
331,0.08396438107795585,0.33757161637441196
332,0.0728995772993956,0.06219448997746633
333,0.09981101112546835,0.03179111053321277
334,0.17949724702121667,0.07218133437581757
335,0.10327836801602851,0.03136082681014757
336,0.09990434653520483,0.03273101007630237
337,0.18500133067348948,0.2595401996862524
338,-0.06966752597289567,0.31548575794643297
339,0.11513583249779238,0.03040972047114343
340,0.04742583921974161,0.32520665833988266
341,0.14804790038639015,0.2157987427432593
342,0.18342027049603785,0.0670350199379088
343,0.0940029228983794,0.24283773049575197
344,0.07221290038734371,0.06461575870835314
345,-0.012486491959018547,0.35028863435500496
346,0.11843621835185315,0.06544197079493942
347,0.08524560163572176,0.06957700224202723
348,0.09333852327237308,0.036935855123380774
349,0.15645105893620825,0.2326346286632281
350,0.5783991809588098,0.2624239173746228
351,0.43038599714925635,0.2220398923184601
352,0.11421471313572834,0.03100681636000512
353,0.07433008028155108,0.03355377555539905
354,0.11665230993182678,0.34341794789020325
355,0.07076404977084953,0.06763647540452078
356,0.12364388474422239,0.23216353448220736
357,0.08946580019721531,0.0633206432377396
358,0.06848504641427251,0.056947243358034624
359,-0.022813204733011874,0.333010248752044
360,0.082814520977248,0.05864698987798032
361,0.06845431676347184,0.06878198158559577
362,0.01787387354434633,0.03238912887423585
363,0.24346023697404642,0.2932189372104325
364,0.16011538964553426,0.23360511991601343
365,0.10850424958825802,0.031263172554157635
366,0.18414782736201185,0.06501524729901272
367,0.021585262811215613,0.30589912029920235
368,0.11914801273691981,0.3957189144231994
369,0.004158811348286448,0.0790764898001988
370,-0.03155945696994666,0.3189749561322121
371,0.04643489304464206,0.24143252457321865
372,0.10347181912083371,0.07192855084804194
373,0.10323326000553461,0.22682275782715086
374,0.07780881052167403,0.07231843834974475
375,0.0902265373418041,0.031742973611825286
376,0.1907378245371864,0.06330686326033787
377,0.026244103421334906,0.06491484417098528
378,0.05025651235071569,0.06886306570126745
379,0.10854040749406557,0.06844901517868728
380,0.16555839650642065,0.06447425332515787
381,0.14419199547330466,0.07933009137900125
382,0.07112343050729714,0.03638197393791988
383,0.06671335043800224,0.2443365361945896
384,0.07710871342118665,0.03387779059778825
385,0.1240621988365859,0.03174761003615616
386,0.03514080016771395,0.06454108400785412
387,0.147859005675391,0.23841751613440795
388,0.1309945763898547,0.029160736656385737
389,0.10137728785952106,0.035732305911952124
390,0.12324690448782373,0.31942962656378204
391,0.12636275593273147,0.06858877084214474
392,0.36305669570679766,0.2581942315741964
393,0.3856282223385946,0.3004674577284136
394,0.08869701301665782,0.21799514689003857
395,0.009301851611466825,0.06147067207301607
396,0.09120957398864836,0.07736330544953822
397,0.14360402931417,0.03460479803759363
398,0.05004290953142054,0.033869769888431614
399,0.11803751605775362,0.033701074642154334
400,0.14717111178847703,0.036016621928640406
401,-0.07360950493575477,0.22828799591947802
402,0.42525985270689914,0.23354924545518774
403,0.004265115139442965,0.2783247138153564
404,0.12153306688276674,0.21944347304711673
405,0.0859213877619904,0.034050290974556315
406,0.2798896963913967,0.2707831019128626
407,0.11356085869315981,0.034061738980704775
408,0.035189152659880554,0.27271561242029985
409,0.04244265329308115,0.07518650444161133
410,0.21896104599590227,0.05717285670660706
411,0.06432270201000921,0.03508534848886889
412,0.036831877385876184,0.2445036910443841
413,0.043211066551478806,0.03282149958670424
414,0.10992363871074942,0.03411920802163933
415,0.1712620141490681,0.058342684741416746
416,0.5029452600288139,0.269079623014926
417,-0.01779694659313324,0.2292932031784081
418,0.27148422355901014,0.38264140653257955
419,0.10209505734432453,0.032117341349722925
420,0.0941844432598177,0.03394915248174274
421,-0.018611098861371352,0.2515337528508224
422,0.13958352619641515,0.07349110349550272
423,0.1142417563114498,0.029943640194802137
424,-0.09187854119963924,0.28967436860913964
425,-0.06081277920768434,0.23581966614491198
426,0.10405104089301886,0.0585257538692482
427,0.11477021091582065,0.05731409744483306
428,0.05149477720146339,0.06638833717724751
429,0.23497788458387633,0.05636673960746386
430,0.2608440297214396,0.21462353486382096
431,0.1498746904617599,0.07023406235403869
432,0.2454434053469797,0.07613487047818165
433,0.10653681238541515,0.06858342089076788
434,0.13997769847685607,0.03356439562679896
435,0.05189903050456041,0.06335897640553227
436,0.22683721730468256,0.273173095143258
437,0.10297392408936534,0.03447524111502718
438,0.11836662503603101,0.035022878552214164
439,0.10245343389511259,0.06884181288899298
440,-0.07309631803983947,0.23629728298764743
441,0.09157766519031592,0.031275148140002915
442,0.15886848390171426,0.03180094253562902
443,0.2628801078422897,0.06735158747167966
444,0.20453014374075182,0.31935721212307305
445,0.040958474177028796,0.20214832683984332
446,0.10282748922169736,0.2284131409547155
447,0.07306993555398386,0.2453312798666115
448,0.10669156818168146,0.06435721076314645
449,0.12886052092628564,0.03488611059834075
450,0.0904531044742702,0.06764435340186012
451,0.09594527491711498,0.032105765679002495
452,0.09883357224921203,0.033074404824678716
453,0.15238609611366719,0.031974899754838665
454,0.15492597195898028,0.034213087953761386
455,0.5888854307836607,0.252342751706709
456,0.03129405646861331,0.2653321598472202
457,0.1593542935045932,0.030994985487002434
458,0.047577172875360944,0.3565477922711051
459,0.025980402267355738,0.38630538034395673
460,0.08605668353189497,0.032667207180613986
461,0.07052955867064672,0.06255322717507845
462,0.2295411407742427,0.2310755732593028
463,0.08544507297967151,0.030971686763368644
464,0.20566651366388364,0.06449533717039371
465,-0.06751711282632938,0.3622768908661769
466,0.08207661171843636,0.06674148866782324
467,0.09704034339264213,0.07870746977747578
468,0.06759150613445,0.2929322697374751
469,0.01802371441496742,0.21935183389434465
470,0.10207032468212157,0.034692417772615
471,0.17863658837557736,0.032718318620294944
472,0.2635814101942216,0.2693668341608233
473,0.030314159188632353,0.058925491752677944
474,0.09047571431482174,0.06389912496456117
475,0.1528707148657249,0.033409907697986796
476,-0.01223913688653517,0.2434942636402299
477,0.11782479292754051,0.3907712001762565
478,0.1063998962296466,0.2776695632320431
479,0.2126726971472567,0.2994848301694697
480,0.11393073939207303,0.03333425769192977
481,0.13052629374461155,0.03416187695227986
482,0.14072148033809193,0.0646023081946667
483,0.08818541953543993,0.22279087915227877
484,0.16223118719547397,0.031050874374728813
485,0.07937037030901134,0.029815095586434873
486,0.05149922872213236,0.06809072407183842
487,0.08742213442538993,0.2527242915470278
488,0.13022273413407254,0.03603761614956104
489,0.02662863579318784,0.06634768970142392
490,0.1331263597428587,0.03596252894512211
491,0.1333423016434585,0.03209475007161884
492,0.04892009026076061,0.03193443350835233
493,0.1584904962488307,0.06934290254465944
494,0.48349366154457646,0.2748180681834444
495,0.08568116137889378,0.2981887485253609
496,0.06080930958740783,0.2571772365801153
497,0.12965590601991392,0.03492191776086728
498,-6.111901663177046e-4,0.26151836178608767
499,0.1255967686935508,0.2184806122172248
500,0.1994538456106026,0.26512181109300914
501,0.10993444093064342,0.03239997688905984
