Portfolio_ID,Portfolio_Return,HHI
502,0.04273870967109469,0.07554630333938571
503,0.1572334607393661,0.035041628091004105
504,0.13955278368312396,0.03741705701492769
505,0.15238148407780866,0.06607098814145757
506,0.05050717111170772,0.22855030947369365
507,0.11789449769375407,0.06154438212134664
508,0.11475267264496054,0.03291263431265854
509,0.006639117642666547,0.26957955038253734
510,-0.06733710746683419,0.268040724648236
511,0.20588700741436386,0.25738378013842866
512,0.14442021191393475,0.22822327919753746
513,-0.09132224477668106,0.2701829336381547
514,0.15325827016885482,0.06238664466121434
515,-0.08651662379236567,0.25869176842655955
516,0.06643132049490803,0.03519167880865351
517,0.13304289350656465,0.0315606963332259
518,0.08266913419319,0.07670621884720567
519,0.10402701164909214,0.06203892798489122
520,0.14896631788968792,0.07363917719224426
521,0.009554596304327718,0.23309634412842684
522,0.1151359398316942,0.3302326621084461
523,0.09605891883442365,0.06829579944752392
524,0.1836822594539972,0.2182590485948788
525,0.07237804641427056,0.06016077160587193
526,0.2131040337305911,0.0643616938134018
527,0.14933704975987497,0.03586994503966896
528,0.06285647578388912,0.034707715770008224
529,0.12592118924542672,0.061886202534229044
530,0.11263204583494327,0.21614980015029672
531,0.14109107047202504,0.2801715473359131
532,0.14329245190107845,0.03270652618574829
533,0.10425455920361626,0.033557815529835965
534,0.05772770446876943,0.061985044828766975
535,0.0991129849428551,0.06743588320172951
536,-6.042304301774569e-4,0.3328499729705078
537,0.07124580807711482,0.03279528927398599
538,0.38457069559812573,0.28777231493384753
539,0.12945250933813177,0.06086135062571663
540,0.13251318603193746,0.4499492895667487
541,0.13674550055840218,0.03473703542654835
542,0.11743104559783184,0.0343881688641694
543,0.22188824035704122,0.07144650810228592
544,0.13503833433825987,0.037342432235076176
545,0.052736003726289143,0.23578584342841705
546,0.07201627887638502,0.06695841298401313
547,0.030393751739156018,0.0816019852157011
548,0.1248750857947788,0.0328041005188794
549,0.2632879929216869,0.253938195687413
550,0.008808626541868344,0.2167589388317941
551,0.10553205257325111,0.03367333226887273
552,-0.047195384667877684,0.2690617497663816
553,0.18039693606801865,0.06933286602681837
554,0.06300423522817589,0.06471681920340246
555,-0.011097357733535776,0.0675527977138197
556,-0.0022617524716905023,0.06884834245861049
557,0.12423447704447603,0.031229152222081256
558,0.08373311345369779,0.03494415744639091
559,0.1382786271092929,0.03237898221166298
560,0.04174448943596772,0.0583154612849708
561,0.09348337300018995,0.033012453587619756
562,0.1413379288390024,0.05979339720200659
563,0.0890737513119795,0.035740319300040624
564,0.09577091381845056,0.030698253847465367
565,0.160371330619704,0.2320900570260049
566,0.16450496723154676,0.03165604398432865
567,0.09052124728191317,0.034818462286660266
568,0.12445537081183881,0.03257117440997637
569,0.10715492879288281,0.032074510924985165
570,0.13387127980705463,0.03359091360830659
571,0.1679257786616596,0.03214596920237189
572,0.00765697623269619,0.08571721247432723
573,0.11473754322552868,0.06371652922733854
574,0.10018046641793245,0.033535560108782454
575,0.11414002147730208,0.03044277488001683
576,0.25259771056098335,0.2572784289065797
577,0.16877736472099533,0.2508345693928138
578,0.16075065190363527,0.034176830383232285
579,0.1823125112933482,0.2920968514547642
580,0.13671778738648518,0.07746514157904397
581,0.11953835944461745,0.029837639427836505
582,0.1460402089378181,0.031430410557899996
583,0.1176608404135577,0.06317952356732563
584,0.18912621015954473,0.2799212366316868
585,0.3722001859340673,0.3205831045943722
586,0.13356399436271757,0.0318161024697947
587,0.28021948447651934,0.245371012904147
588,0.37785020319239854,0.22116866956186196
589,-0.027350166529717945,0.2819351503108756
590,0.13935090661800528,0.03273237908256001
591,0.13702350217418588,0.27112725665889803
592,0.12369518618003209,0.03403076101201193
593,0.13939442406174254,0.06005977803988708
594,0.09556903098241303,0.2586278783196446
595,0.2962233982363728,0.2539290129612192
596,0.01329305117905742,0.07501207072844375
597,0.07879699643651461,0.0702106634951172
598,0.11095364247313061,0.2434070059990881
599,0.25998126464324633,0.20324897854200322
600,0.11523573962249212,0.031762425436933854
601,-0.026073872115074264,0.23273267621051802
602,0.09525185993918858,0.036083970982293045
603,0.29997505959351833,0.22997286776160158
604,0.3799670276982931,0.2552553226413423
605,0.1075312464273183,0.033148862817297536
606,0.11070057343251566,0.0681726725545315
607,0.3589882920030235,0.26365931222684685
608,0.13721398142090147,0.033873274085786144
609,0.15283270852808797,0.06801750343169485
610,0.08751080870928693,0.05922972938713633
611,0.10605366724485112,0.03603615336322156
612,0.17971991454243086,0.06689218122040633
613,0.11609157113917572,0.032135052254687824
614,0.01655049056489627,0.06733075412172655
615,0.13806052050182913,0.06157281757800112
616,0.13856508809696602,0.037808310244793995
617,0.15637883904919903,0.23245606289479145
618,0.16357419094645204,0.06773258637735133
619,0.19695006068483364,0.0719938012906673
620,0.029852649105309013,0.21983974594218256
621,0.13702262773065985,0.034658282817076745
622,0.12061789662148084,0.06683474705647438
623,0.09437496149711468,0.07022632129708066
624,0.14537044523741538,0.06486119377743146
625,0.13057512045392416,0.29343816013534424
626,0.1595123517313375,0.04029538956865673
627,0.08005236101981135,0.07002110664772686
628,0.0911801841620846,0.03098075369275992
629,-0.022587578974963444,0.21099472936714436
630,0.14085272839614343,0.033305496463830166
631,0.047636960772718256,0.31454819648125537
632,0.3591834181681166,0.23946514853442233
633,0.07930462710990221,0.07580908221339225
634,0.06866383063100166,0.2180599727201569
635,0.09699714187941359,0.034944254159817376
636,0.05449555011193872,0.2702546856356633
637,-0.0094178717618527,0.2882708191011985
638,0.09081497973903377,0.06934938865724428
639,0.013421886916703216,0.22744917823394575
640,0.05165979598115309,0.06728326015369922
641,-0.03972716609150001,0.32832633713667275
642,0.09353132680810462,0.06227801624964393
643,0.08457214610293537,0.03217871841590254
644,0.27418288523823814,0.219437927825916
645,0.09868302630375494,0.034544679058936746
646,0.11723211058672196,0.03383635058118821
647,0.08927900423957898,0.07381165525589564
648,0.0971611650353426,0.03530509674910626
649,0.4595965600596515,0.26364893550727386
650,0.09878203040521726,0.056908328850274144
651,0.16471030742768292,0.08116950858932714
652,0.15647289792730718,0.03366989617496548
653,0.14930981370115695,0.03354784589375869
654,-0.09719790227149833,0.27396738649143404
655,0.13335880884151424,0.03267239723474977
656,0.16496968665534895,0.07828042756717843
657,0.091610914331136,0.07370604313799506
658,0.08701437410823964,0.02980722829605806
659,0.1279523492304536,0.03193361928550756
660,0.13446929298524002,0.03173886567018128
661,0.0992597933420467,0.23718667434438107
662,0.08320712149756719,0.03816057336337556
663,0.15954801755756606,0.06703430868416972
664,0.14963533378846688,0.22669280914949452
665,0.1009107107077726,0.03274687828311284
666,0.14514575719305958,0.06865852281254446
667,0.11108877353702902,0.03311500184013652
668,0.21832623049711292,0.32560522946729625
669,0.17777334441895684,0.05798458127803308
670,0.12439797817372403,0.03222227325931313
671,0.03528860709791633,0.2990478303074979
672,0.09143428981968237,0.06409135894289417
673,-0.00819429799762772,0.2679059574717695
674,0.06899199696855922,0.07763027222302249
675,0.09622084733848286,0.06727238224358768
676,0.12898855349106292,0.033525808563437925
677,0.10730612254828228,0.24910714179666366
678,0.17541197624769342,0.06278741224095714
679,0.06755363855101147,0.03322778867648017
680,0.09910512197921542,0.05914215349725926
681,0.140739665680296,0.03174900960843349
682,0.00309448340984474,0.06186863481702994
683,0.14768259703220749,0.08403975718566795
684,0.04891809143240857,0.03370968181620052
685,0.09923609001870126,0.030523632958132967
686,0.08946778335692503,0.0350969562690321
687,0.135175913357439,0.07583015610611342
688,0.11960696648543602,0.06491770564676125
689,0.016287479785118096,0.2072162856892073
690,0.5833314710726871,0.21570139740356645
691,0.14808214254390903,0.035968963966002174
692,0.11755605070562314,0.032547114680737156
693,0.17783346409499917,0.06746390200101691
694,0.12705426661922922,0.03514286708731867
695,0.1906372167786796,0.21244367978659676
696,0.05559447921525256,0.0617341417575099
697,0.4275620959216622,0.27730075906448354
698,0.03893849317535703,0.06895448846638139
699,0.2853541511603473,0.08040489617346308
700,0.09381042631960237,0.23197686374975263
701,-0.004093873087456195,0.32727459225571365
702,-0.02115692572628822,0.2880136219408383
703,0.11443302191474863,0.06205760224579424
704,0.12364120377798143,0.03301564694473931
705,0.2030462650671098,0.25292849368671094
706,-0.013300840930790233,0.24616789649859663
707,0.06544175376711993,0.34168672897640745
708,0.07985670228100783,0.03447467608885249
709,0.14863444774180185,0.033198128997285616
710,0.15648406838298112,0.06525298060129249
711,0.17133144059460687,0.36304210066220244
712,-0.020826127188476738,0.47213996141005016
713,0.23893880677589804,0.22094719478407898
714,0.10653731456766907,0.06424335481426487
715,0.16314813987594173,0.31900911410982735
716,0.024735321228255634,0.03443691880431336
717,0.13051968709044054,0.20115078964701533
718,0.18638653775041097,0.23231413646638657
719,0.14277564179858743,0.0335947017656416
720,0.09554527383122868,0.02978066190386033
721,0.0678273219902387,0.0657026269942549
722,0.2878576351011622,0.20545198185769897
723,0.13529196542462388,0.07549742504653661
724,0.22977943098319312,0.2571796898501117
725,0.11885956827437767,0.03262013405848601
726,0.2956554526885714,0.06708985198634532
727,0.1444437632697374,0.06250984258811164
728,0.13777867597429608,0.2112896299249928
729,0.08853016531472194,0.31034111661673336
730,0.13311892906759223,0.033148756821932863
731,0.05306759870577647,0.06412462591921007
732,0.12519816517397436,0.07254609313817094
733,0.07090795289105173,0.07001710076718709
734,0.08832137577315119,0.030600703650620252
735,0.17616260976525067,0.21031176783514025
736,0.07649556098516706,0.03136065549741287
737,0.11810066511605562,0.03573530816716421
738,0.20968539818792542,0.06903559554753454
739,0.12845472441623457,0.07271221040835546
740,0.15078512366952357,0.06720524338662774
741,0.2599417848925955,0.23079913298987173
742,0.19549167418917646,0.06819051641949729
743,0.019228670698350565,0.06695566346953431
744,0.0424442985097172,0.06301438582308212
745,0.08126759850387615,0.030061162122545327
746,0.10016743606449066,0.03254531014615966
747,0.05580975511384577,0.06548355695572428
748,0.14275924973089704,0.030312198918028055
749,0.15538219552560534,0.031853058762493905
750,-0.07159163907986377,0.22187012329133296
751,0.14670753324054192,0.03168614285653211
752,0.14493956725396195,0.03442343195262881
753,0.08674302320973791,0.034210906349604414
754,0.21386622450647425,0.23510942420970404
755,0.15140052334285475,0.08225823857366171
756,0.07543505420483836,0.03400338022036449
757,0.12602993561475462,0.037091576376209356
758,0.16976421252622118,0.03744437644093992
759,-0.05565582603451243,0.24696510478223632
760,0.05622292409734445,0.03248569439617978
761,0.04620521990713851,0.06455193621223339
762,0.1284935064477604,0.06717156903944382
763,-0.011948448562523832,0.324116520047421
764,0.12221474176873649,0.03449116508115161
765,0.18336897200242636,0.0698893629990695
766,0.16386222752207338,0.03531673432972887
767,0.03132208923405605,0.03274736621045722
768,0.18718530954538506,0.07368016632007196
769,0.086130002192407,0.031630249341028906
770,0.18161653303965314,0.2110688746934359
771,0.11859135665021077,0.08141216412816857
772,0.08141303188192071,0.06578187767918184
773,0.15257813483786994,0.032227889262637574
774,0.0941766587715204,0.03912492060738853
775,0.09639491937280777,0.03424574496838678
776,0.19396447230867295,0.03056238710975306
777,0.020804218413273904,0.22173037054660763
778,0.1096293827642812,0.07793653433964923
779,-0.00363885881746323,0.07135039500754502
780,0.12144574210481131,0.06692321617293681
781,0.23519097648053736,0.07447607442651046
782,0.0579604864167932,0.07007359057375576
783,0.10661981085334163,0.07027049892476775
784,-0.02674446439226689,0.3250736505015838
785,0.10021967844538457,0.03190550883993115
786,0.17026410535001005,0.036005715031296494
787,0.0963989055767307,0.2655795056825585
788,0.2722628837742844,0.232689502754006
789,0.14806421348165344,0.03301762056383381
790,0.12161892028716281,0.03236703466942798
791,0.1242544368650385,0.06380509941443722
792,0.4568693126706123,0.2632353639623404
793,0.2613001145730662,0.25121756695991365
794,0.09924635332110761,0.033320437118380876
795,0.12636373961486846,0.03132835359872796
796,0.1623522005449039,0.3120262021174551
797,0.1016319748384907,0.06392581084050725
798,0.14819987815105368,0.2951017392692853
799,-0.06902990091240624,0.4005229941760323
800,0.04531946163853182,0.25177009539595896
801,0.21425774992770372,0.06550935474988769
802,0.14611387773989162,0.03341060162128804
803,0.16184880292608622,0.03412632295962925
804,0.19699606666102637,0.3442385306789131
805,0.2159548061314929,0.21943362536340422
806,-0.03823449476356714,0.29648372436771914
807,0.13023968863668792,0.031032416079243945
808,0.14804723131733394,0.05932235868381557
809,0.09733232888505104,0.07406906292386076
810,0.11651309872451823,0.03438692105403818
811,0.2614863440820112,0.3129873851511177
812,0.02970183871003659,0.28158090167405
813,0.14494983023900707,0.21804249897433492
814,0.08706853125133844,0.0324586656122144
815,0.07219166401305109,0.03212004161338987
816,0.07921920428634421,0.08568701961228546
817,0.10167582086142608,0.033277660996789464
818,0.008533345580753776,0.2745649554875109
819,0.1148812268738519,0.030962116189625234
820,0.09135339342494288,0.03329942455887677
821,0.13233807022300678,0.030790455985579834
822,0.1037606284582589,0.2556384965501425
823,0.3886848035264946,0.29319438118906677
824,0.05587374737942434,0.055244480459156045
825,0.05094223099781724,0.07391980501361334
826,0.14754009613031957,0.07955094292576483
827,0.17958344815660698,0.03345651693536369
828,0.07936816256490739,0.05903609080227448
829,0.19977093592033845,0.06949161536349442
830,0.44005321947178916,0.2649357340932672
831,0.04709310291677228,0.05876502130848879
832,0.0684041296132143,0.24232433302777354
833,0.12412763342654445,0.058670745242758275
834,0.035809194480584394,0.2250500239265425
835,0.16802581916969564,0.06245371676409974
836,0.19026281538013012,0.26728652004597214
837,0.18294278792185678,0.27430822546535716
838,0.17427346357775547,0.05830676943693179
839,0.17417658080189546,0.05725120519616517
840,0.06109514524057402,0.24724157393879595
841,0.15479693759371377,0.03035575616545342
842,0.14813537982522731,0.07360567911329315
843,-0.021177417086012347,0.2821368472340584
844,0.1105155360438305,0.06177427769847927
845,0.09168155310212246,0.06551210652674817
846,0.06105415178489406,0.2216083972710263
847,9.81850453191214e-4,0.2479748935250979
848,-0.08820465720827961,0.2524741187205846
849,0.1655760054537451,0.03234971880918924
850,0.13360978272973537,0.03481748466907638
851,0.09898759379769537,0.03129087998358127
852,0.08554018465812244,0.27420481517505624
853,0.53391092315869,0.22762087676215517
854,0.178449423430852,0.06325079214621851
855,0.11308923243894668,0.21029290599996492
856,0.15394510537843925,0.03338282328317153
857,0.08745533309354728,0.03250755556260209
858,-0.0050527086306480905,0.055894730684003524
859,0.11334758341612348,0.030904498856528042
860,-0.11180020031930682,0.2103651919970996
861,0.1282092848448947,0.23143090694358323
862,0.1516123828888353,0.03342646804349126
863,0.1330552245317336,0.060714560542192895
864,0.0992731043343847,0.03432296620803659
865,0.1790308515946342,0.03323107569529842
866,0.005939346199630228,0.3159029372446027
867,0.10740843963602091,0.20662884125286174
868,-0.08052283578878708,0.376129433393023
869,0.023009137774800407,0.06654201127635573
870,0.09156589376499961,0.030775914614270997
871,0.2654049693917744,0.06921720410318818
872,0.08435536281209484,0.06028879866012298
873,0.14059459890200648,0.06719113340300963
874,0.11343172564038584,0.05907928148189851
875,0.35155781214404536,0.2795973391008698
876,0.05168988690361283,0.2661715266848681
877,0.06694568972638393,0.035777938115944215
878,0.26645106344490277,0.2936886584286691
879,0.1489712134904793,0.3128944291814853
880,-0.012829845692162178,0.2734700454670492
881,0.133565920171017,0.06637297518432571
882,0.06290238040480993,0.24356777980988445
883,0.0942279169979857,0.04257039227283596
884,0.14864373350843565,0.03343863909727134
885,0.10652944055304116,0.03207269699474126
886,0.17179573441900547,0.06954095946258174
887,0.060767197737225276,0.27460174032796747
888,0.10987480244239221,0.031198735081954476
889,0.13055069557947047,0.06449657452489335
890,0.165033339523736,0.20938969810649832
891,0.06931442614841311,0.29561647599064994
892,0.19903300885212977,0.21363502736286036
893,0.04022826698951531,0.03589927127690618
894,0.041963540586430655,0.05977023039394546
895,0.11522369577240855,0.0701768535381287
896,0.0734323759716848,0.032741606529467525
897,0.15263213852360655,0.03197279938692162
898,0.11796770400818984,0.03200618617915707
899,0.014435958700727225,0.2204198346795496
900,0.12121157602056623,0.032207851082687027
901,0.11774852991085467,0.033565179059962355
902,0.11616566895860087,0.27789148590885726
903,-0.0021996020367611516,0.4515063667363567
904,-0.11703624319036406,0.3566749723433556
905,0.11073360159984791,0.07153853908874332
906,0.19600085695698127,0.06747214429055913
907,0.15159115590833394,0.06845258980262954
908,0.075056890927389,0.22640075597018422
909,0.14540131626970781,0.03672465255265825
910,0.12255684201632225,0.07304798572908788
911,0.1680446791067851,0.03224047520755696
912,0.12505715656406205,0.0669208189008849
913,0.23303873407829692,0.070316357763281
914,0.06647002207327454,0.2342598110628056
915,0.15108428809938046,0.037771175086758146
916,0.08586894289026341,0.03310678327715786
917,0.08018393120405484,0.06557589286501335
918,0.18334416977665408,0.0316305364461965
919,0.12623608673705972,0.2846458678104275
920,0.12941046149082666,0.05876181421221584
921,0.13885693632424284,0.03405542751361124
922,0.10301561821548275,0.033437172609238994
923,-0.12452556837004043,0.2757261044563451
924,0.11068698263690269,0.03650026824690855
925,0.14124292556711537,0.030669588498723612
926,0.46803338044959586,0.38396200345719317
927,0.10366853822517244,0.21882939588620998
928,0.10811998629973694,0.031119163050725304
929,0.0787197190985457,0.06547892239214624
930,0.11908318618735567,0.061780589875452624
931,0.14265597209059952,0.03101021859934249
932,0.11931739757808599,0.034893926283345714
933,0.14117579998229915,0.032977082703091555
934,0.09868712704185426,0.2244044981052722
935,0.14372476619488453,0.0373562931313603
936,0.07100350288727617,0.2314489093105062
937,0.17278935171064352,0.24372972797622533
938,0.07435174949486695,0.034414925727474024
939,0.0877393404367289,0.03224325624700209
940,0.10876394836299627,0.06153117442233538
941,0.04536217027276587,0.24957271859730554
942,0.1411537777212098,0.03388815370857888
943,0.2792187964362379,0.30339661753524877
944,0.32308951433274485,0.32038032975334213
945,0.27704626541329413,0.2922493776917047
946,0.08308609386660072,0.031391028654951796
947,0.09925857459410176,0.06014052397769257
948,0.09887475297137978,0.03300068841816944
949,0.10990607781423867,0.06972416448228422
950,0.2413773031967297,0.0818751375471869
951,0.2114408106493478,0.06196257178373957
952,0.12312403346386654,0.2667875247335932
953,0.27072470253249775,0.2699459548386949
954,0.074546162527031945,0.0653930727232069
955,0.14363479031330836,0.08213999042816011
956,0.15966277892817426,0.06341035237722789
957,0.025006587000592655,0.061449464320436395
958,0.2243392669031011,0.06630638586168554
959,0.08453422736622904,0.03478249323262388
960,0.13665515124398367,0.06509331652061137
961,0.14202056354372988,0.03135102520092363
962,0.11596906220549491,0.03194831392381221
963,0.021960371245934446,0.20189368929089946
964,0.06020955082488325,0.03313280669873275
965,0.24999366834941297,0.0681947732831976
966,0.1521020268828272,0.04058306613179379
967,0.15749704215905183,0.06290439393100115
968,0.1244349468742826,0.23905136236952218
969,0.008251726880028724,0.07288764038456444
970,0.14227707747219298,0.2768531222385936
971,0.1971782623915039,0.2579524003553296
972,0.11589294062182867,0.030666691609474522
973,0.1419086763662148,0.033859231182207974
974,0.10444929640023365,0.06761038298629182
975,0.11368173121391899,0.27600845774309435
976,0.09474885131434747,0.03322084732784669
977,0.1565387059509483,0.03139947070778993
978,0.13960589094719983,0.03623111333761119
979,0.0629862700415065,0.2880776089918358
980,0.035557902064230644,0.0623273002192773
981,0.07553139738272643,0.03221273923528486
982,0.13917234722004146,0.07021519199060378
983,0.04068808543047022,0.06401168954209467
984,0.1472416787958749,0.2695145066030939
985,0.07658076617736388,0.03303083677724144
986,0.1278147446948221,0.31940708198953327
987,0.04061322586823948,0.29091266030957513
988,0.11784953499802357,0.059989250104667914
989,0.4511223371305574,0.2715592475426363
990,0.18598322157578212,0.06711075125575498
991,0.1599473347308968,0.28409756812841425
992,0.1051147214245912,0.2988528940584106
993,0.14958087824862598,0.20616724174756026
994,0.16423108646969156,0.06954053746630204
995,0.3146340594023236,0.2982066772190994
996,0.08414172135263939,0.03241445910340277
997,-0.08365943017006419,0.23480171499402266
998,0.09959775460025944,0.0342572939316982
999,0.09958676337572092,0.05895576668336702
1000,0.12554477319727164,0.03176128643560041
